objectid,filename,title,description,format,creator,date,date-is-approximate?,youtubeid,vimeoid,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,identifier,rights,rightsstatement,type,language,relation,website_link
MC16.37,SAHS.png,"Doris Coleman Wiles, 1907-1962","""Doris C. Wiles manuscript collection includes notes on the construction and operation of the St. Augustine Lighthouse from 1586- 1960; development plans for the Society; newspaper clippings; miscellaneous notes and correspondence; subject folders on the Minorcans; the Turnbull settlement; Colonial St. Augustine; Florida history. The subject folders are arranged in chronological order."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Doris Coleman Wiles, 1907-1962",1907-1962,,,,single-page; Manuscripts Collection,St. Augustine History; Doris C. Wiles; Minorcans; Turnbull Settlement; Lighthouse History,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/60282,MC16.37,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC73,https://www.wikitree.com/photo.php/a/ae/Philips-775.jpg,Eleanor Philips Barnes (1907-1995) Genealogy Research and Personal Papers,"""Genealogy research and personal papers. The collection is comprised of 4 boxes containing 110 folders and miscellaneous family memorabilia. Minorcan Americans--Florida--St. Augustine--Genealogy, St. Augustine (Fla.)--Genealogy, Minorcan Americans-- Florida--Biography Church records and registers--Florida"" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Eleanor Philips Barnes, 1907-1995",1907-1995,yes,,,single-page; Manuscripts Collection,St. Augustine History; Eleanor Philips Barnes; Minorcan Americans; Genealogy,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/58224,MC73,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
MC37,SAHS.png,"The Clarissa Anderson Gibbs Collection, 1895-1990","""The collection primarily contains the papers and photographs Mrs. Gibbs collected related to her philanthropic work in St. Augustine, Chester, and with the American Academy in Rome. Includes information about the Minorcan Festival in Folder 5."" (SAHS, <a href=""https://staughs.com/wp-content/uploads/2024/01/Minorcan-Resources.pdf"">Minorcan Resources</a>)",record,"Clarissa Anderson Gibbs, 1895-1990",1895–1990,yes,,,single-page; Manuscripts Collection,Minorcan Festival; Philanthropy,"Saint Augustine, FL",29.905827,-81.3464328,,,"Manuscripts Collection, St Augustine Historical Research Library",https://staughs.catalogaccess.com/archives/58102,MC37,,https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,,
Rasico_1029442650,,"Philip D. Rasico, Professor and Linguist: Creolization of Catalan in the Minorcan Story","Philip Rasico, Professor of Spanish and Catalan, Vanderbilt University, interviewed by Dr. Andreu on the ""the rare, remaining Minorcan phrases spoken by the descendants of St. Augustine's Minorcan community.""",video/mp4,"Darien Andreu, Philip Rasico, Roscoe Saunders",2024-11-13,no,,1029442650,vimeo video,Interview; Philip Rasico; Linguistics; The Minorcan Studies Project,"Saint Augustine, FL",29.905827,-81.3464328,,Flagler College,"<a href=""https://minorcanstudiesproject.omeka.net/"">The Minorcan Studies Project</a!",https://vimeo.com/1029442650,,,,Audio,eng,,
Stratton_K5GbVH4GxpU,,The Minorcan Community after Turnbull,Author Sandie Stratton details the struggles of the Minorcan colonists as they abandoned the Turnbull settlement in New Smyrna and made their way to St. Augustine. Sandie was adopted and raised in a Minorcan family and grew up in the St. Augustine area. Her research and studies of the Minorcan community and how they adjusted to life following the end of the Turnbull Settlement here in New Smyrna was engaging and thought provoking.,video/mp4,Sandie Stratton,2020-05-22,no,K5GbVH4GxpU,,youtube video,Talk; New Smyrna; Turnbull Settlement,New Smyrna,29.0297288,-81.0376881,,New Smyrna Museum of History,"<a href=""https://nsbhistory.org/"">New Smyrna Museum of History</a>",https://www.youtube.com/watch?v=K5GbVH4GxpU,,,,Audio,eng,,
Stratton__5Izi0N__EU,,Dr. Andrew Turnbull prepares the New Smyrna Settlement,"Author Lea Craig from ""The Minorcan Experience"" in St. Augustine discusses her research on the Turnbull Settlement. We learn about the indentured workers who suffered immense hunger and hardship before deciding to abandon the Smyrnea colony.",video/mp4,Lea Craig,2022-07-15,no,_5Izi0N__EU,,youtube video,Talk; New Smyrna; Turnbull Settlement,New Smyrna,29.0297288,-81.0376881,,New Smyrna Museum of History,"<a href=""https://nsbhistory.org/"">New Smyrna Museum of History</a>",https://www.youtube.com/watch?v=_5Izi0N__EU,,,,Audio,eng,,
NSMH_RH7T-oivGJo,,The Turnbull Canal System,It's called Canal Street because it actually had a canal built by the Turnbull settlers over 250 years ago. Explore the history and fate of New Smyrna Beach's historic canal system.,video/mp4,New Smyrna Museum of History,2020-07-17,no,RH7T-oivGJo,,youtube video,Talk; New Smyrna; Turnbull Settlement,New Smyrna,29.0297288,-81.0376881,,New Smyrna Museum of History,"<a href=""https://nsbhistory.org/"">New Smyrna Museum of History</a>",https://www.youtube.com/watch?v=RH7T-oivGJo,,,,Audio,eng,,
Booklet-Smyrnea-2023,https://nsbhistory.org/wp-content/uploads/2023/05/FINAL_SmyrneaSettlementBooklet.pdf,Smyrnea Settlement: Archeology and History of an 18th Century British Plantation in East Florida,"Roger T. Grange, Jr. and Dorothy L. Moore, Smyrnea Settlement: Archeology and History of an 18th Century British Plantation in East Florida, 2016.",application/pdf,"Roger T. Grange, Jr. and Dorothy L. Moore",2016,yes,,,booklet ,New Smyrna; Turnbull Settlement; Archeology,New Smyrna,29.0297288,-81.0376881,,New Smyrna Museum of History,"<a href=""https://nsbhistory.org/"">New Smyrna Museum of History</a>",https://nsbhistory.org/the-turnbull-settlement-smyrnea/#flipbook-df_5215/17/,,,,Text,eng,,
Englebrecht_9I6YXLVxNVo,,Smyrnea Settlement 1767-1768,"Jim Englebrecht presents another chapter in the dramatic story of Dr. Andrew Turnbull and his Smyrnea settlement.  Turnbull traveled the Mediterranean for over a year gathering colonists, supplies, and ships before the final voyage to Florida.",video/mp4,Jim Englebrecht,2022,no,9I6YXLVxNVo,,youtube video,Talk; New Smyrna; Turnbull Settlement; Archeology,New Smyrna,29.0297288,-81.0376881,,New Smyrna Museum of History,"<a href=""https://nsbhistory.org/"">New Smyrna Museum of History</a>",https://www.youtube.com/watch?v=9I6YXLVxNVo&t=6s,,,,Audio,,,
IB3_menorquins,,Els menorquins de la Florida ,Documentary done by IB3 about the Minorcans in Florida. ,video/mp4,IB3,2018,no,T9hOpk4Sf24,,youtube video,Documentary; Minorcans,"Calvià, Illes Balears, Spain",39.53443143252223,2.5094747474774373,,IB3,IB3,https://www.youtube.com/watch?v=T9hOpk4Sf24,,,,Audio,cat,,
MinorcanStudies,,The Minorcan Studies Project at Flagler College,Prof. Andreu initiated in 2021 the Minorcan Studies Project to highlight Minorcan heritage in St. Augustine. This project includes a digital repository and events to promote Minorcan culture.,external-link,Darien Andreu,2024,yes,,,website,Projects; Minorcans,"Saint Augustine, FL",29.905827,-81.3464328,,Flagler College,The Minorcan Studies Project at Flagler College,,,,,Website,eng,,https://minorcanstudiesproject.omeka.net/
Schranz_1,https://upload.wikimedia.org/wikipedia/commons/7/77/Anton_Schranz_-_A_British_Frigate_at_anchor%2C_Port_Mahon%2C_Minorca.jpg,"A British Frigate at anchor, Port Mahon, Minorca","View from the shore of a British frigate from the Port of Mahon. ""Anton Schranz, father of the artist Giovanni, specialised in painting and engraving landscapes and seascapes, notably of Valetta in Malta. He lived most of his life in Minorca, where he produced similar compositions of Port Mahon, before moving to Malta in 1817. There he found patronage amongst British naval officers who bought his works as topographical souvenirs."" (<a href=""https://www.sothebys.com/en/auctions/ecatalogue/2018/old-masters-l18030/lot.171.html"">Sothebys</a>)",image/jpeg,"Anton Schranz, 1769–1839",1769-1817,yes,,,single-page; photographs,Paintings; Port Mahon,"Port Mahon, Minorca",39.89544292293308,4.257470534319916,,Wikimedia Commons,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Anton_Schranz_-_A_British_Frigate_at_anchor,_Port_Mahon,_Minorca.jpg",,,,Image,ger,https://www.sothebys.com/en/auctions/ecatalogue/2018/old-masters-l18030/lot.171.html,
Schranz_2,https://upload.wikimedia.org/wikipedia/commons/c/c8/Anton_Schranz_-_H.M.S._Caledonia_clearing_Port_Mahon%2C_Minorca_CKS_2000.jpg,"H.M.S. Caledonia clearing Port Mahon, Minorca",View from the shore of the British frigate H.M.S. Caledonia clearing the Port of Mahon. ,image/jpeg,"Anton Schranz, 1769–1839",1769-1817,yes,,,single-page; photographs,Paintings; Port Mahon,"Port Mahon, Minorca",39.89544292293308,4.257470534319916,,Wikimedia Commons,Wikimedia Commons,"https://commons.wikimedia.org/wiki/File:Anton_Schranz_-_H.M.S._Caledonia_clearing_Port_Mahon,_Minorca_CKS_2000.jpg",,,,Image,eng,,
Map001,https://upload.wikimedia.org/wikipedia/commons/c/cd/A_draught_of_the_town_and_harbour_of_Mahon_%28BM_Y%2C4.89%29.jpg,A draught of the town and harbour of Mahon,"Map of the town and harbour of Mahon, with a larger scale plan of the town and fort of St. Philip inset above.",image/jpeg,Anonymous,1756,no,,,single-page; photographs,Maps; Port Mahon,"Fort St. Philip, Minorca",39.86738610881747,4.302583395454684,,Wikimedia Commons,The British Museum,"https://commons.wikimedia.org/wiki/File:A_draught_of_the_town_and_harbour_of_Mahon_(BM_Y,4.89).jpg",,,,Image,eng,https://www.britishmuseum.org/collection/object/P_Y-4-89,
04011,https://www.museudemenorca.com/static/uploads/04011magatzemsdelport.jpg,Magatzems al port de Maó,"The painting depicts the port of Maó in the early 19th century, focusing on the area near the Costa de ses Voltes and the warehouses next to the Abundància ramp, where figures from all social classes are shown engaging in daily activities related to distillation, trade, and seafaring. Likely commissioned by Joan Basilini in homage to his father Alexandre Basilini, the work blends real and imagined architecture to highlight the family's influence and legacy, featuring over 150 characters, including a central figure believed to represent Alexandre himself.",image/jpeg,Anonymous,1835,no,,,single-page; photographs,Paintings; Port Mahon,"Port Mahon, Minorca",39.89544292293308,4.257470534319916,,Museu de Menorca,Museu de Menorca,https://www.museudemenorca.com/es/objetos-destacados/magatzems-al-port-de-mao/14,,,,Image,cat,,
